                                    0                      1
0      (2, 0, 1, 0, 1, 0, 1, 2, 2, 2)   [[994, 8], [992, 7]]
22     (2, 0, 1, 0, 1, 1, 2, 0, 0, 2)   [[991, 9], [991, 6]]
23     (2, 0, 1, 0, 1, 1, 2, 0, 2, 0)   [[991, 6], [991, 6]]
24     (2, 0, 1, 0, 1, 2, 2, 0, 2, 2)   [[995, 6], [991, 5]]
25     (2, 0, 1, 0, 1, 1, 2, 2, 0, 2)   [[994, 6], [992, 6]]
26     (2, 0, 1, 0, 1, 1, 2, 2, 0, 0)   [[991, 6], [991, 6]]
27     (2, 0, 1, 0, 1, 2, 2, 2, 0, 2)     [[995, 5], [0, 5]]
28     (2, 0, 1, 0, 1, 1, 2, 2, 2, 0)   [[992, 6], [992, 6]]
29     (2, 0, 1, 0, 1, 2, 2, 2, 2, 0)  [[995, 7], [-493, 5]]
30     (2, 0, 1, 0, 2, 2, 2, 2, 2, 2)     [[993, 5], [0, 5]]
31     (2, 0, 1, 0, 0, 1, 1, 2, 2, 2)   [[994, 8], [992, 7]]
32     (2, 0, 1, 0, 0, 1, 2, 2, 2, 2)   [[995, 6], [993, 8]]
33     (2, 0, 1, 0, 0, 1, 0, 1, 2, 2)   [[991, 9], [991, 8]]
34     (2, 0, 1, 0, 0, 1, 0, 1, 2, 1)     [[0, 8], [990, 8]]
35     (2, 0, 1, 0, 0, 1, 2, 1, 2, 2)   [[994, 8], [992, 6]]
36     (2, 0, 1, 0, 0, 1, 1, 1, 0, 2)       [[0, 9], [0, 9]]
37     (2, 0, 1, 0, 0, 1, 2, 1, 0, 2)       [[0, 6], [0, 6]]
38     (2, 0, 1, 0, 0, 1, 2, 1, 0, 1)       [[0, 6], [0, 6]]
39     (2, 0, 1, 0, 0, 1, 1, 1, 2, 0)     [[0, 8], [990, 8]]
40     (2, 0, 1, 0, 0, 1, 2, 1, 2, 0)   [[991, 6], [991, 8]]
41     (2, 0, 1, 0, 0, 1, 0, 2, 2, 1)   [[991, 7], [991, 8]]
42     (2, 0, 1, 0, 0, 1, 2, 2, 2, 1)   [[992, 7], [994, 7]]
43     (2, 0, 1, 0, 2, 1, 2, 2, 2, 2)     [[0, 8], [994, 8]]
44     (2, 0, 1, 0, 1, 1, 0, 0, 2, 1)     [[0, 8], [990, 8]]
45     (2, 0, 1, 0, 1, 1, 0, 2, 0, 1)       [[0, 7], [0, 7]]
46     (2, 0, 1, 0, 2, 1, 0, 2, 2, 2)   [[995, 4], [993, 8]]
47     (2, 0, 1, 0, 2, 1, 0, 1, 2, 2)   [[994, 8], [992, 4]]
48     (2, 0, 1, 0, 2, 1, 0, 1, 0, 2)     [[991, 9], [0, 9]]
49     (2, 0, 1, 0, 2, 1, 0, 1, 0, 1)       [[0, 4], [0, 4]]
50     (2, 0, 1, 0, 2, 1, 2, 0, 2, 2)   [[995, 6], [993, 8]]
51     (2, 0, 1, 0, 2, 1, 1, 0, 2, 2)   [[992, 4], [992, 4]]
52     (2, 0, 1, 0, 2, 1, 2, 2, 0, 2)     [[995, 4], [0, 4]]
53     (2, 0, 1, 0, 0, 1, 1, 2, 0, 2)     [[991, 7], [0, 7]]
54     (2, 0, 1, 0, 0, 1, 1, 2, 0, 1)     [[990, 7], [0, 7]]
55     (2, 0, 1, 0, 2, 1, 1, 2, 0, 2)   [[994, 4], [992, 4]]
56     (2, 0, 1, 0, 2, 1, 2, 1, 0, 2)   [[994, 4], [992, 4]]
57     (2, 0, 1, 0, 0, 1, 2, 2, 0, 1)     [[991, 7], [0, 7]]
58     (2, 0, 1, 0, 2, 1, 2, 2, 0, 1)   [[895, 4], [992, 4]]
59     (2, 0, 1, 0, 2, 1, 2, 2, 2, 0)   [[995, 4], [993, 8]]
60     (2, 0, 1, 0, 0, 1, 1, 2, 2, 0)   [[991, 7], [991, 8]]
61     (2, 0, 1, 0, 2, 1, 1, 2, 2, 0)   [[994, 4], [992, 4]]
62     (2, 0, 1, 0, 2, 1, 1, 0, 2, 0)   [[991, 4], [991, 4]]
63     (2, 0, 1, 0, 2, 1, 1, 2, 0, 0)   [[991, 7], [991, 4]]
64     (2, 0, 1, 0, 0, 2, 1, 2, 2, 2)     [[995, 5], [0, 7]]
65     (2, 0, 1, 0, 0, 0, 1, 1, 1, 2)   [[990, 9], [990, 9]]
66     (2, 0, 1, 0, 0, 0, 1, 1, 2, 2)     [[991, 9], [0, 9]]
67     (2, 0, 1, 0, 0, 0, 1, 1, 2, 1)     [[0, 8], [990, 8]]
68     (2, 0, 1, 0, 0, 2, 1, 1, 2, 2)   [[992, 5], [992, 5]]
69     (2, 0, 1, 0, 0, 0, 1, 2, 1, 2)  [[991, 7], [-491, 7]]
70     (2, 0, 1, 0, 0, 0, 1, 2, 1, 1)   [[990, 7], [990, 7]]
71     (2, 0, 1, 0, 0, 2, 1, 2, 1, 2)   [[994, 5], [994, 7]]
72     (2, 0, 1, 0, 0, 0, 1, 2, 2, 1)     [[991, 7], [0, 7]]
73     (2, 0, 1, 0, 0, 2, 1, 2, 2, 1)   [[994, 5], [992, 7]]
74     (2, 0, 1, 0, 2, 2, 1, 2, 2, 2)   [[992, 5], [992, 5]]
75     (2, 0, 1, 0, 0, 2, 2, 1, 2, 2)   [[995, 5], [991, 8]]
76     (2, 0, 1, 0, 0, 0, 2, 1, 1, 2)   [[991, 6], [991, 9]]
77     (2, 0, 1, 0, 0, 2, 2, 1, 1, 2)   [[994, 5], [994, 6]]
78     (2, 0, 1, 0, 0, 2, 0, 1, 1, 2)   [[991, 5], [991, 5]]
79     (2, 0, 1, 0, 0, 2, 2, 1, 1, 0)   [[991, 5], [991, 5]]
80     (2, 0, 1, 0, 0, 0, 2, 1, 2, 1)   [[991, 6], [991, 8]]
81     (2, 0, 1, 0, 0, 2, 2, 1, 2, 1)   [[992, 5], [992, 5]]
82     (2, 0, 1, 0, 2, 2, 2, 1, 2, 2)   [[992, 4], [992, 8]]
83     (2, 0, 1, 0, 2, 0, 2, 1, 2, 2)     [[995, 4], [0, 4]]
84     (2, 0, 1, 0, 2, 0, 1, 1, 2, 2)     [[992, 9], [0, 4]]
85     (2, 0, 1, 0, 2, 0, 2, 1, 1, 2)   [[994, 4], [992, 9]]
86     (2, 0, 1, 0, 2, 0, 0, 1, 1, 2)   [[991, 4], [991, 9]]
87     (2, 0, 1, 0, 2, 0, 2, 1, 2, 1)   [[992, 4], [992, 8]]
88     (2, 0, 1, 0, 2, 0, 0, 1, 2, 1)   [[991, 4], [991, 8]]
89     (2, 0, 1, 0, 2, 0, 2, 1, 0, 1)       [[0, 4], [0, 4]]
90     (2, 0, 1, 0, 2, 0, 1, 1, 0, 1)       [[0, 4], [0, 4]]
91     (2, 0, 1, 0, 0, 2, 2, 2, 1, 2)   [[995, 5], [993, 5]]
92     (2, 0, 1, 0, 0, 0, 2, 2, 1, 1)   [[991, 6], [991, 7]]
93     (2, 0, 1, 0, 0, 2, 2, 2, 1, 1)   [[994, 5], [994, 6]]
94     (2, 0, 1, 0, 2, 2, 2, 2, 1, 2)   [[992, 5], [994, 5]]
95     (2, 0, 1, 0, 2, 0, 2, 2, 1, 2)     [[995, 4], [0, 4]]
96     (2, 0, 1, 0, 2, 0, 1, 2, 1, 2)  [[994, 4], [-492, 4]]
97     (2, 0, 1, 0, 2, 0, 2, 2, 1, 1)   [[994, 4], [992, 7]]
98     (2, 0, 1, 0, 2, 0, 0, 2, 1, 1)   [[991, 4], [991, 7]]
99     (2, 0, 1, 0, 0, 2, 2, 2, 2, 1)     [[995, 5], [0, 6]]
100    (2, 0, 1, 0, 0, 2, 0, 1, 2, 1)   [[991, 5], [991, 8]]
101    (2, 0, 1, 0, 0, 2, 2, 1, 0, 1)       [[0, 5], [0, 5]]
102    (2, 0, 1, 0, 0, 2, 1, 1, 0, 1)       [[0, 5], [0, 5]]
103    (2, 0, 1, 0, 0, 2, 0, 2, 1, 1)   [[991, 5], [991, 5]]
104    (2, 0, 1, 0, 2, 2, 2, 2, 2, 1)   [[992, 7], [992, 8]]
105    (2, 0, 1, 2, 2, 2, 2, 2, 2, 2)     [[992, 4], [0, 3]]
106    (2, 0, 1, 1, 0, 0, 1, 2, 2, 2)   [[992, 7], [994, 7]]
107    (2, 0, 1, 1, 0, 0, 1, 1, 0, 2)   [[990, 9], [990, 9]]
108    (2, 0, 1, 1, 0, 0, 1, 2, 0, 2)   [[991, 7], [991, 9]]
109    (2, 0, 1, 1, 0, 0, 2, 2, 2, 2)  [[993, 6], [-493, 6]]
110    (2, 0, 1, 1, 0, 0, 2, 1, 2, 2)   [[992, 6], [994, 6]]
111    (2, 0, 1, 1, 0, 0, 2, 2, 1, 2)  [[992, 6], [-492, 6]]
112    (2, 0, 1, 1, 0, 0, 2, 2, 2, 1)   [[992, 6], [992, 6]]
113    (2, 0, 1, 1, 0, 2, 2, 2, 2, 2)   [[994, 7], [992, 5]]
114    (2, 0, 1, 1, 0, 1, 0, 2, 2, 2)   [[992, 7], [992, 7]]
115    (2, 0, 1, 1, 0, 1, 0, 2, 0, 2)   [[991, 7], [991, 7]]
116    (2, 0, 1, 1, 0, 1, 0, 2, 2, 0)   [[991, 7], [991, 7]]
117    (2, 0, 1, 1, 0, 2, 0, 2, 2, 2)  [[993, 5], [-493, 5]]
118    (2, 0, 1, 1, 0, 1, 2, 2, 0, 2)   [[994, 9], [994, 9]]
119    (2, 0, 1, 1, 0, 1, 1, 2, 0, 0)   [[990, 7], [990, 7]]
120    (2, 0, 1, 1, 0, 1, 2, 2, 0, 0)   [[991, 7], [991, 7]]
121    (2, 0, 1, 1, 0, 2, 2, 2, 0, 2)   [[995, 5], [991, 5]]
122    (2, 0, 1, 1, 0, 1, 2, 2, 2, 0)   [[994, 8], [992, 7]]
123    (2, 0, 1, 1, 0, 2, 2, 2, 2, 0)  [[995, 6], [-493, 5]]
124    (2, 0, 1, 2, 0, 2, 2, 2, 2, 2)     [[995, 7], [0, 3]]
125    (2, 0, 1, 2, 0, 1, 2, 2, 2, 2)   [[994, 7], [994, 8]]
126    (2, 0, 1, 2, 0, 1, 0, 2, 2, 2)   [[993, 7], [993, 8]]
127    (2, 0, 1, 2, 0, 1, 0, 1, 2, 2)  [[-492, 3], [992, 3]]
128    (2, 0, 1, 2, 0, 1, 0, 1, 0, 2)     [[0, 3], [991, 3]]
129    (2, 0, 1, 2, 0, 1, 0, 1, 2, 0)   [[991, 3], [991, 3]]
130    (2, 0, 1, 0, 0, 2, 1, 1, 0, 2)       [[0, 5], [0, 5]]
131    (2, 0, 1, 0, 0, 2, 1, 1, 2, 0)     [[991, 5], [0, 5]]
132    (2, 0, 1, 2, 0, 2, 1, 2, 2, 2)   [[994, 7], [992, 3]]
133    (2, 0, 1, 2, 0, 0, 1, 2, 2, 2)     [[993, 7], [0, 7]]
134    (2, 0, 1, 2, 0, 0, 1, 1, 2, 2)   [[992, 9], [992, 3]]
135    (2, 0, 1, 2, 0, 0, 1, 1, 0, 2)     [[991, 9], [0, 9]]
136    (2, 0, 1, 2, 0, 0, 1, 1, 0, 1)     [[0, 3], [990, 3]]
137    (2, 0, 1, 2, 0, 0, 1, 2, 1, 2)   [[992, 7], [992, 7]]
138    (2, 0, 1, 2, 0, 0, 1, 2, 2, 1)   [[992, 7], [992, 3]]
139    (2, 0, 1, 2, 0, 2, 2, 1, 2, 2)   [[992, 5], [992, 5]]
140    (2, 0, 1, 1, 0, 0, 2, 1, 0, 2)  [[991, 6], [-491, 6]]
141    (2, 0, 1, 2, 0, 0, 2, 1, 2, 2)     [[993, 6], [0, 6]]
142    (2, 0, 1, 2, 0, 0, 2, 1, 1, 2)   [[992, 6], [992, 9]]
143    (2, 0, 1, 2, 0, 0, 2, 1, 2, 1)   [[992, 6], [992, 8]]
144    (2, 0, 1, 1, 0, 2, 0, 1, 2, 2)   [[992, 5], [992, 5]]
145    (2, 0, 1, 1, 0, 2, 0, 1, 0, 2)   [[991, 5], [991, 5]]
146    (2, 0, 1, 1, 0, 2, 0, 1, 2, 0)   [[991, 5], [991, 5]]
147    (2, 0, 1, 2, 0, 2, 0, 1, 2, 2)   [[993, 5], [991, 5]]
148    (2, 0, 1, 1, 0, 2, 2, 1, 0, 2)   [[992, 5], [994, 6]]
149    (2, 0, 1, 1, 0, 2, 2, 1, 0, 0)   [[991, 5], [991, 5]]
150    (2, 0, 1, 2, 0, 2, 2, 1, 0, 2)     [[993, 3], [0, 5]]
151    (2, 0, 1, 1, 0, 2, 2, 1, 2, 0)   [[992, 5], [992, 5]]
152    (2, 0, 1, 2, 0, 2, 2, 1, 2, 0)   [[993, 3], [991, 5]]
153    (2, 0, 1, 2, 0, 2, 2, 2, 1, 2)   [[994, 7], [994, 5]]
154    (2, 0, 1, 2, 0, 0, 2, 2, 1, 2)     [[993, 6], [0, 6]]
155    (2, 0, 1, 2, 0, 0, 2, 2, 1, 1)   [[992, 6], [992, 7]]
156    (2, 0, 1, 2, 0, 2, 2, 2, 2, 1)   [[994, 7], [992, 3]]
157    (2, 0, 1, 2, 0, 0, 2, 2, 2, 1)  [[993, 6], [-493, 3]]
158    (2, 0, 1, 1, 2, 0, 2, 2, 2, 2)     [[994, 9], [0, 4]]
159    (2, 0, 1, 1, 1, 0, 0, 0, 1, 2)     [[990, 9], [0, 9]]
160    (2, 0, 1, 1, 1, 0, 0, 0, 2, 2)     [[991, 9], [0, 9]]
161    (2, 0, 1, 1, 1, 0, 0, 2, 2, 2)   [[992, 7], [994, 7]]
162    (2, 0, 1, 1, 1, 0, 0, 1, 0, 2)     [[990, 9], [0, 9]]
163    (2, 0, 1, 1, 1, 0, 0, 2, 0, 2)     [[991, 9], [0, 9]]
164    (2, 0, 1, 1, 2, 0, 0, 2, 2, 2)  [[993, 4], [-493, 4]]
165    (2, 0, 1, 1, 1, 0, 2, 0, 2, 2)   [[994, 6], [994, 6]]
166    (2, 0, 1, 1, 1, 0, 1, 0, 0, 2)   [[990, 9], [990, 9]]
167    (2, 0, 1, 1, 1, 0, 2, 0, 0, 2)     [[991, 9], [0, 9]]
168    (2, 0, 1, 1, 2, 0, 2, 0, 2, 2)     [[995, 6], [0, 4]]
169    (2, 0, 1, 1, 1, 0, 2, 2, 0, 2)   [[992, 6], [994, 6]]
170    (2, 0, 1, 1, 2, 0, 2, 2, 0, 2)     [[993, 4], [0, 9]]
171    (2, 0, 1, 2, 2, 0, 2, 2, 2, 2)     [[995, 9], [0, 3]]
172    (2, 0, 1, 2, 1, 0, 2, 2, 2, 2)     [[994, 9], [0, 3]]
173    (2, 0, 1, 2, 1, 0, 0, 2, 2, 2)     [[993, 3], [0, 9]]
174    (2, 0, 1, 2, 1, 0, 2, 0, 2, 2)  [[993, 3], [-493, 3]]
175    (2, 0, 1, 2, 1, 0, 2, 2, 0, 2)     [[993, 3], [0, 9]]
176    (2, 0, 1, 0, 2, 0, 1, 2, 2, 2)     [[995, 4], [0, 7]]
177    (2, 0, 1, 2, 2, 0, 1, 2, 2, 2)     [[994, 9], [0, 4]]
178    (2, 0, 1, 1, 2, 0, 1, 0, 2, 2)   [[994, 8], [994, 4]]
179    (2, 0, 1, 1, 2, 0, 1, 0, 0, 2)   [[991, 4], [991, 9]]
180    (2, 0, 1, 2, 2, 0, 1, 0, 2, 2)  [[995, 8], [-493, 3]]
181    (2, 0, 1, 1, 2, 0, 1, 2, 0, 2)   [[992, 4], [994, 4]]
182    (2, 0, 1, 2, 2, 0, 1, 2, 0, 2)     [[993, 3], [0, 9]]
183    (2, 0, 1, 2, 2, 0, 2, 1, 2, 2)     [[994, 9], [0, 3]]
184    (2, 0, 1, 1, 2, 0, 0, 1, 2, 2)   [[992, 4], [994, 4]]
185    (2, 0, 1, 1, 2, 0, 0, 1, 0, 2)  [[991, 4], [-491, 4]]
186    (2, 0, 1, 2, 2, 0, 0, 1, 2, 2)  [[993, 3], [-493, 3]]
187    (2, 0, 1, 1, 2, 0, 2, 1, 0, 2)   [[992, 4], [994, 4]]
188    (2, 0, 1, 2, 2, 0, 2, 1, 0, 2)     [[993, 3], [0, 9]]
189    (2, 0, 1, 2, 2, 0, 2, 2, 1, 2)     [[994, 9], [0, 3]]
190    (2, 0, 1, 1, 2, 0, 0, 2, 1, 2)   [[992, 4], [994, 4]]
191    (2, 0, 1, 1, 2, 0, 0, 0, 1, 2)  [[991, 4], [-491, 4]]
192    (2, 0, 1, 2, 2, 0, 0, 2, 1, 2)     [[993, 3], [0, 4]]
193    (2, 0, 1, 1, 2, 0, 2, 0, 1, 2)   [[994, 6], [994, 4]]
194    (2, 0, 1, 2, 2, 0, 2, 0, 1, 2)  [[995, 6], [-493, 3]]
195    (2, 0, 1, 0, 1, 0, 1, 2, 0, 1)     [[990, 7], [0, 7]]
196    (2, 0, 1, 0, 1, 0, 2, 2, 0, 1)     [[991, 7], [0, 7]]
197    (2, 0, 1, 0, 2, 0, 2, 2, 2, 1)     [[995, 4], [0, 7]]
198    (2, 0, 1, 2, 2, 0, 2, 2, 2, 1)     [[992, 3], [0, 3]]
199    (2, 0, 1, 1, 0, 0, 2, 2, 0, 1)   [[991, 6], [991, 6]]
200    (2, 0, 1, 1, 2, 0, 0, 2, 2, 1)   [[992, 4], [994, 4]]
201    (2, 0, 1, 1, 1, 0, 0, 0, 2, 1)       [[0, 8], [0, 8]]
202    (2, 0, 1, 1, 2, 0, 0, 0, 2, 1)     [[991, 4], [0, 4]]
203    (2, 0, 1, 1, 1, 0, 0, 2, 0, 1)       [[0, 7], [0, 7]]
204    (2, 0, 1, 1, 2, 0, 0, 2, 0, 1)     [[991, 4], [0, 4]]
205    (2, 0, 1, 2, 2, 0, 0, 2, 2, 1)     [[993, 3], [0, 4]]
206    (2, 0, 1, 1, 2, 0, 2, 0, 2, 1)   [[994, 6], [994, 4]]
207    (2, 0, 1, 1, 1, 0, 2, 0, 0, 1)     [[0, 6], [990, 6]]
208    (2, 0, 1, 1, 2, 0, 2, 0, 0, 1)   [[991, 4], [991, 6]]
209    (2, 0, 1, 2, 2, 0, 2, 0, 2, 1)  [[995, 6], [-493, 3]]
210    (2, 0, 1, 1, 2, 0, 2, 2, 0, 1)   [[992, 6], [994, 4]]
211    (2, 0, 1, 2, 2, 0, 2, 2, 0, 1)     [[993, 3], [0, 3]]
212    (2, 0, 1, 1, 2, 2, 0, 2, 2, 2)   [[992, 4], [992, 4]]
213    (2, 0, 1, 1, 1, 2, 0, 0, 2, 2)   [[994, 5], [994, 5]]
214    (2, 0, 1, 1, 1, 1, 0, 0, 0, 2)     [[990, 9], [0, 9]]
215    (2, 0, 1, 1, 1, 2, 0, 0, 0, 2)     [[991, 9], [0, 9]]
216    (2, 0, 1, 1, 1, 1, 0, 0, 2, 0)   [[990, 8], [990, 8]]
217    (2, 0, 1, 1, 1, 2, 0, 0, 2, 0)  [[991, 5], [-491, 5]]
218    (2, 0, 1, 1, 2, 2, 0, 0, 2, 2)     [[995, 5], [0, 4]]
219    (2, 0, 1, 1, 1, 2, 0, 2, 0, 2)   [[992, 5], [994, 5]]
220    (2, 0, 1, 1, 1, 1, 0, 2, 0, 0)   [[990, 7], [990, 7]]
221    (2, 0, 1, 1, 1, 2, 0, 2, 0, 0)  [[991, 5], [-491, 5]]
222    (2, 0, 1, 1, 2, 2, 0, 2, 0, 2)   [[993, 4], [991, 4]]
223    (2, 0, 1, 1, 1, 2, 0, 2, 2, 0)   [[994, 7], [994, 5]]
224    (2, 0, 1, 1, 2, 2, 0, 2, 2, 0)   [[995, 4], [991, 5]]
225    (2, 0, 1, 2, 2, 2, 0, 2, 2, 2)     [[993, 4], [0, 5]]
226    (2, 0, 1, 1, 2, 2, 2, 0, 2, 2)   [[994, 4], [992, 4]]
227    (2, 0, 1, 1, 1, 2, 2, 0, 0, 2)   [[994, 5], [994, 5]]
228    (2, 0, 1, 1, 2, 2, 2, 0, 0, 2)  [[995, 5], [-493, 4]]
229    (2, 0, 1, 1, 1, 2, 2, 0, 2, 0)   [[994, 6], [994, 5]]
230    (2, 0, 1, 1, 2, 2, 2, 0, 2, 0)  [[995, 6], [-493, 4]]
231    (2, 0, 1, 2, 2, 2, 2, 0, 2, 2)  [[995, 4], [-493, 4]]
232    (2, 0, 1, 2, 1, 2, 2, 0, 2, 2)   [[992, 3], [992, 3]]
233    (2, 0, 1, 2, 1, 2, 0, 0, 2, 2)     [[993, 3], [0, 5]]
234    (2, 0, 1, 2, 1, 2, 2, 0, 0, 2)     [[993, 9], [0, 9]]
235    (2, 0, 1, 2, 1, 2, 2, 0, 2, 0)  [[995, 3], [-493, 3]]
236    (2, 0, 1, 1, 2, 2, 2, 2, 0, 2)   [[992, 4], [992, 4]]
237    (2, 0, 1, 1, 1, 2, 2, 2, 0, 0)   [[994, 6], [994, 5]]
238    (2, 0, 1, 1, 2, 2, 2, 2, 0, 0)  [[995, 4], [-493, 4]]
239    (2, 0, 1, 2, 2, 2, 2, 2, 0, 2)     [[993, 7], [0, 7]]
240    (2, 0, 1, 1, 2, 2, 2, 2, 2, 0)   [[994, 5], [992, 5]]
241    (2, 0, 1, 2, 2, 2, 2, 2, 2, 0)     [[995, 5], [0, 5]]
242    (2, 0, 1, 2, 1, 2, 2, 2, 2, 0)   [[994, 5], [992, 5]]
243    (2, 0, 1, 2, 2, 1, 2, 2, 2, 0)   [[992, 3], [994, 8]]
244    (2, 0, 1, 2, 0, 1, 2, 2, 2, 0)   [[995, 3], [993, 8]]
245    (2, 0, 1, 1, 2, 1, 0, 2, 2, 0)   [[992, 7], [994, 4]]
246    (2, 0, 1, 1, 2, 1, 0, 0, 2, 0)   [[991, 4], [991, 8]]
247    (2, 0, 1, 1, 2, 1, 0, 2, 0, 0)   [[991, 7], [991, 7]]
248    (2, 0, 1, 2, 2, 1, 0, 2, 2, 0)   [[993, 3], [993, 8]]
249    (2, 0, 1, 1, 2, 1, 2, 0, 2, 0)   [[994, 6], [994, 4]]
250    (2, 0, 1, 2, 2, 1, 2, 0, 2, 0)   [[993, 3], [993, 8]]
251    (2, 0, 1, 1, 2, 1, 2, 2, 0, 0)   [[992, 4], [994, 4]]
252    (2, 0, 1, 2, 2, 1, 2, 2, 0, 0)     [[993, 3], [0, 7]]
253    (2, 0, 2, 2, 2, 2, 2, 2, 2, 2)     [[993, 2], [0, 5]]
254    (2, 0, 0, 1, 1, 0, 1, 0, 1, 2)   [[990, 9], [990, 9]]
255    (2, 0, 0, 1, 1, 0, 1, 0, 2, 2)   [[991, 8], [991, 9]]
256    (2, 0, 0, 1, 1, 0, 1, 2, 2, 2)   [[994, 7], [992, 8]]
257    (2, 0, 0, 1, 1, 0, 2, 2, 2, 2)     [[995, 6], [0, 7]]
258    (2, 0, 0, 1, 1, 0, 0, 1, 1, 2)   [[990, 9], [990, 9]]
259    (2, 0, 0, 1, 1, 0, 0, 1, 2, 2)  [[991, 8], [-491, 8]]
260    (2, 0, 0, 1, 1, 0, 0, 1, 2, 1)   [[990, 8], [990, 8]]
261    (2, 0, 0, 1, 1, 0, 2, 1, 2, 2)   [[994, 6], [992, 8]]
262    (2, 0, 0, 1, 1, 0, 0, 2, 1, 2)     [[991, 9], [0, 9]]
263    (2, 0, 0, 1, 1, 0, 0, 2, 1, 1)     [[0, 7], [990, 7]]
264    (2, 0, 0, 1, 1, 0, 2, 2, 1, 2)   [[994, 6], [992, 6]]
265    (2, 0, 0, 1, 1, 0, 2, 0, 1, 2)     [[991, 9], [0, 9]]
266    (2, 0, 0, 1, 1, 0, 2, 0, 1, 1)     [[0, 6], [990, 6]]
267    (2, 0, 0, 1, 1, 0, 0, 2, 2, 1)     [[991, 8], [0, 8]]
268    (2, 0, 0, 1, 1, 0, 2, 2, 2, 1)   [[994, 6], [992, 6]]
269    (2, 0, 0, 1, 1, 0, 2, 0, 2, 1)   [[991, 8], [991, 6]]
270    (2, 0, 0, 1, 1, 2, 2, 2, 2, 2)   [[992, 5], [992, 5]]
271    (2, 0, 0, 1, 2, 2, 2, 2, 2, 2)   [[993, 5], [991, 6]]
272    (2, 0, 0, 1, 0, 1, 1, 2, 2, 2)   [[992, 7], [992, 7]]
273    (2, 0, 0, 1, 0, 1, 2, 2, 2, 2)   [[993, 7], [993, 7]]
274    (2, 0, 0, 1, 0, 1, 0, 2, 1, 2)   [[991, 7], [991, 7]]
275    (2, 0, 0, 1, 0, 1, 0, 2, 1, 1)   [[990, 7], [990, 7]]
276    (2, 0, 0, 1, 0, 1, 2, 2, 1, 2)   [[994, 9], [994, 9]]
277    (2, 0, 0, 1, 0, 1, 0, 2, 2, 1)   [[991, 7], [991, 7]]
278    (2, 0, 0, 1, 0, 1, 2, 2, 2, 1)   [[992, 7], [994, 8]]
279    (2, 0, 0, 1, 2, 1, 2, 2, 2, 2)     [[0, 7], [994, 7]]
280    (2, 0, 0, 1, 1, 1, 0, 0, 1, 2)       [[0, 9], [0, 9]]
281    (2, 0, 0, 1, 1, 1, 0, 0, 2, 2)       [[0, 8], [0, 8]]
282    (2, 0, 0, 1, 1, 1, 0, 0, 2, 1)       [[0, 8], [0, 8]]
283    (2, 0, 0, 1, 1, 1, 0, 2, 2, 2)   [[992, 7], [992, 7]]
284    (2, 0, 0, 1, 1, 1, 0, 2, 0, 2)     [[0, 7], [991, 7]]
285    (2, 0, 0, 1, 1, 1, 0, 2, 2, 0)     [[0, 7], [991, 7]]
286    (2, 0, 0, 1, 2, 1, 0, 2, 2, 2)   [[896, 7], [993, 7]]
287    (2, 0, 0, 1, 1, 1, 2, 0, 2, 2)   [[992, 6], [992, 6]]
288    (2, 0, 0, 1, 1, 1, 2, 0, 0, 2)   [[991, 9], [991, 6]]
